nohup: ignoring input

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  7.91it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00,  8.75it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00,  8.71it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00,  9.40it/s]

Vanilla:   0%|          | 0/1000 [00:00<?, ?it/s]
Vanilla:   0%|          | 1/1000 [00:02<43:57,  2.64s/it]
Vanilla:   0%|          | 2/1000 [00:05<41:45,  2.51s/it]
Vanilla:   0%|          | 3/1000 [00:07<41:15,  2.48s/it]
Vanilla:   0%|          | 4/1000 [00:09<41:07,  2.48s/it]
Vanilla:   0%|          | 5/1000 [00:12<41:02,  2.47s/it]
Vanilla:   1%|          | 6/1000 [00:14<40:50,  2.47s/it]
Vanilla:   1%|          | 7/1000 [00:17<40:45,  2.46s/it]
Vanilla:   1%|          | 8/1000 [00:19<40:41,  2.46s/it]
Vanilla:   1%|          | 9/1000 [00:22<40:33,  2.46s/it]
Vanilla:   1%|          | 10/1000 [00:24<40:33,  2.46s/it]
Vanilla:   1%|          | 11/1000 [00:27<40:22,  2.45s/it]
Vanilla:   1%|          | 12/1000 [00:29<40:20,  2.45s/it]
Vanilla:   1%|▏         | 13/1000 [00:32<40:19,  2.45s/it]
Vanilla:   1%|▏         | 14/1000 [00:34<40:21,  2.46s/it]
Vanilla:   2%|▏         | 15/1000 [00:36<40:20,  2.46s/it]
Vanilla:   2%|▏         | 16/1000 [00:39<40:19,  2.46s/it]
Vanilla:   2%|▏         | 17/1000 [00:41<40:19,  2.46s/it]
Vanilla:   2%|▏         | 18/1000 [00:44<40:20,  2.47s/it]
Vanilla:   2%|▏         | 19/1000 [00:46<40:23,  2.47s/it]
Vanilla:   2%|▏         | 20/1000 [00:49<40:23,  2.47s/it]
Vanilla:   2%|▏         | 21/1000 [00:51<40:24,  2.48s/it]
Vanilla:   2%|▏         | 22/1000 [00:54<40:23,  2.48s/it]
Vanilla:   2%|▏         | 23/1000 [00:56<40:41,  2.50s/it]
Vanilla:   2%|▏         | 24/1000 [00:59<41:00,  2.52s/it]
Vanilla:   2%|▎         | 25/1000 [01:01<40:54,  2.52s/it]
Vanilla:   3%|▎         | 26/1000 [01:04<40:49,  2.51s/it]
Vanilla:   3%|▎         | 27/1000 [01:06<40:46,  2.51s/it]
Vanilla:   3%|▎         | 28/1000 [01:09<40:46,  2.52s/it]
Vanilla:   3%|▎         | 29/1000 [01:12<40:43,  2.52s/it]
Vanilla:   3%|▎         | 30/1000 [01:14<40:44,  2.52s/it]
Vanilla:   3%|▎         | 31/1000 [01:17<40:43,  2.52s/it]
Vanilla:   3%|▎         | 32/1000 [01:19<40:49,  2.53s/it]
Vanilla:   3%|▎         | 33/1000 [01:22<40:53,  2.54s/it]
Vanilla:   3%|▎         | 34/1000 [01:24<40:53,  2.54s/it]
Vanilla:   4%|▎         | 35/1000 [01:27<40:52,  2.54s/it]
Vanilla:   4%|▎         | 36/1000 [01:29<41:01,  2.55s/it]
Vanilla:   4%|▎         | 37/1000 [01:32<40:58,  2.55s/it]
Vanilla:   4%|▍         | 38/1000 [01:34<40:55,  2.55s/it]
Vanilla:   4%|▍         | 39/1000 [01:37<40:52,  2.55s/it]
