nohup: ignoring input

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  3.09it/s]
Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00,  7.72it/s]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:00<00:00,  7.38it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00,  6.91it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00,  7.78it/s]

Vanilla Generation:   0%|          | 0/1000 [00:00<?, ?it/s]
Vanilla Generation:   0%|          | 1/1000 [00:02<45:11,  2.71s/it]
Vanilla Generation:   0%|          | 2/1000 [00:05<42:36,  2.56s/it]
Vanilla Generation:   0%|          | 3/1000 [00:07<41:44,  2.51s/it]
Vanilla Generation:   0%|          | 4/1000 [00:10<41:24,  2.49s/it]
Vanilla Generation:   0%|          | 5/1000 [00:12<41:17,  2.49s/it]
Vanilla Generation:   1%|          | 6/1000 [00:15<41:11,  2.49s/it]
Vanilla Generation:   1%|          | 7/1000 [00:17<41:06,  2.48s/it]
Vanilla Generation:   1%|          | 8/1000 [00:20<41:08,  2.49s/it]
Vanilla Generation:   1%|          | 9/1000 [00:22<41:02,  2.49s/it]
Vanilla Generation:   1%|          | 10/1000 [00:24<40:51,  2.48s/it]
Vanilla Generation:   1%|          | 11/1000 [00:27<40:47,  2.47s/it]
Vanilla Generation:   1%|          | 12/1000 [00:29<40:50,  2.48s/it]
Vanilla Generation:   1%|▏         | 13/1000 [00:32<40:44,  2.48s/it]
Vanilla Generation:   1%|▏         | 14/1000 [00:34<40:44,  2.48s/it]
Vanilla Generation:   2%|▏         | 15/1000 [00:37<40:43,  2.48s/it]
Vanilla Generation:   2%|▏         | 16/1000 [00:39<40:49,  2.49s/it]
Vanilla Generation:   2%|▏         | 17/1000 [00:42<40:51,  2.49s/it]
Vanilla Generation:   2%|▏         | 18/1000 [00:44<40:48,  2.49s/it]
Vanilla Generation:   2%|▏         | 19/1000 [00:47<40:49,  2.50s/it]
Vanilla Generation:   2%|▏         | 20/1000 [00:49<40:54,  2.50s/it]
Vanilla Generation:   2%|▏         | 21/1000 [00:52<40:52,  2.51s/it]
Vanilla Generation:   2%|▏         | 22/1000 [00:54<40:53,  2.51s/it]
Vanilla Generation:   2%|▏         | 23/1000 [00:57<41:01,  2.52s/it]
Vanilla Generation:   2%|▏         | 24/1000 [00:59<41:03,  2.52s/it]
Vanilla Generation:   2%|▎         | 25/1000 [01:02<41:09,  2.53s/it]
Vanilla Generation:   3%|▎         | 26/1000 [01:05<41:14,  2.54s/it]
Vanilla Generation:   3%|▎         | 27/1000 [01:07<41:13,  2.54s/it]
Vanilla Generation:   3%|▎         | 28/1000 [01:10<41:14,  2.55s/it]
Vanilla Generation:   3%|▎         | 29/1000 [01:12<41:21,  2.56s/it]
Vanilla Generation:   3%|▎         | 30/1000 [01:15<41:24,  2.56s/it]
Vanilla Generation:   3%|▎         | 31/1000 [01:17<41:19,  2.56s/it]
Vanilla Generation:   3%|▎         | 32/1000 [01:20<41:15,  2.56s/it]
Vanilla Generation:   3%|▎         | 33/1000 [01:23<41:18,  2.56s/it]
Vanilla Generation:   3%|▎         | 34/1000 [01:25<41:18,  2.57s/it]
Vanilla Generation:   4%|▎         | 35/1000 [01:28<41:18,  2.57s/it]
Vanilla Generation:   4%|▎         | 36/1000 [01:30<41:22,  2.58s/it]
Vanilla Generation:   4%|▎         | 37/1000 [01:33<41:20,  2.58s/it]
Vanilla Generation:   4%|▍         | 38/1000 [01:35<41:21,  2.58s/it]
Vanilla Generation:   4%|▍         | 39/1000 [01:38<41:21,  2.58s/it]
Vanilla Generation:   4%|▍         | 40/1000 [01:41<41:20,  2.58s/it]
Vanilla Generation:   4%|▍         | 41/1000 [01:43<41:23,  2.59s/it]
Vanilla Generation:   4%|▍         | 42/1000 [01:46<41:19,  2.59s/it]
Vanilla Generation:   4%|▍         | 43/1000 [01:48<41:17,  2.59s/it]
Vanilla Generation:   4%|▍         | 44/1000 [01:51<41:13,  2.59s/it]
Vanilla Generation:   4%|▍         | 45/1000 [01:54<41:13,  2.59s/it]
Vanilla Generation:   5%|▍         | 46/1000 [01:56<41:12,  2.59s/it]
Vanilla Generation:   5%|▍         | 47/1000 [01:59<41:08,  2.59s/it]
Vanilla Generation:   5%|▍         | 48/1000 [02:01<41:02,  2.59s/it]
Vanilla Generation:   5%|▍         | 49/1000 [02:04<41:02,  2.59s/it]
Vanilla Generation:   5%|▌         | 50/1000 [02:07<41:01,  2.59s/it]
Vanilla Generation:   5%|▌         | 51/1000 [02:09<41:02,  2.59s/it]
Vanilla Generation:   5%|▌         | 52/1000 [02:12<41:03,  2.60s/it]
Vanilla Generation:   5%|▌         | 53/1000 [02:14<41:02,  2.60s/it]
Vanilla Generation:   5%|▌         | 54/1000 [02:17<40:56,  2.60s/it]
Vanilla Generation:   6%|▌         | 55/1000 [02:20<40:57,  2.60s/it]
Vanilla Generation:   6%|▌         | 56/1000 [02:22<40:56,  2.60s/it]
Vanilla Generation:   6%|▌         | 57/1000 [02:25<40:57,  2.61s/it]
Vanilla Generation:   6%|▌         | 58/1000 [02:27<40:52,  2.60s/it]
Vanilla Generation:   6%|▌         | 59/1000 [02:30<40:52,  2.61s/it]
Vanilla Generation:   6%|▌         | 60/1000 [02:33<40:51,  2.61s/it]
Vanilla Generation:   6%|▌         | 61/1000 [02:35<40:51,  2.61s/it]
Vanilla Generation:   6%|▌         | 62/1000 [02:38<40:54,  2.62s/it]
Vanilla Generation:   6%|▋         | 63/1000 [02:40<40:49,  2.61s/it]
Vanilla Generation:   6%|▋         | 64/1000 [02:43<40:39,  2.61s/it]
Vanilla Generation:   6%|▋         | 65/1000 [02:46<40:37,  2.61s/it]
Vanilla Generation:   7%|▋         | 66/1000 [02:48<40:36,  2.61s/it]
Vanilla Generation:   7%|▋         | 67/1000 [02:51<40:30,  2.60s/it]
Vanilla Generation:   7%|▋         | 68/1000 [02:53<40:29,  2.61s/it]
Vanilla Generation:   7%|▋         | 69/1000 [02:56<40:26,  2.61s/it]
Vanilla Generation:   7%|▋         | 70/1000 [02:59<40:26,  2.61s/it]
Vanilla Generation:   7%|▋         | 71/1000 [03:01<40:24,  2.61s/it]
Vanilla Generation:   7%|▋         | 72/1000 [03:04<40:20,  2.61s/it]
Vanilla Generation:   7%|▋         | 73/1000 [03:07<40:18,  2.61s/it]
