nohup: ignoring input

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  4.18it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  5.19it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00,  5.57it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00,  8.62it/s]

Vanilla:   0%|          | 0/1000 [00:00<?, ?it/s]
Vanilla:   0%|          | 1/1000 [00:02<45:29,  2.73s/it]
Vanilla:   0%|          | 2/1000 [00:05<43:13,  2.60s/it]
Vanilla:   0%|          | 3/1000 [00:07<42:17,  2.55s/it]
Vanilla:   0%|          | 4/1000 [00:10<41:57,  2.53s/it]
Vanilla:   0%|          | 5/1000 [00:12<41:41,  2.51s/it]
Vanilla:   1%|          | 6/1000 [00:15<41:37,  2.51s/it]
Vanilla:   1%|          | 7/1000 [00:17<41:32,  2.51s/it]
Vanilla:   1%|          | 8/1000 [00:20<41:32,  2.51s/it]
Vanilla:   1%|          | 9/1000 [00:22<41:36,  2.52s/it]
Vanilla:   1%|          | 10/1000 [00:25<41:38,  2.52s/it]
Vanilla:   1%|          | 11/1000 [00:27<41:38,  2.53s/it]
Vanilla:   1%|          | 12/1000 [00:30<41:43,  2.53s/it]
Vanilla:   1%|▏         | 13/1000 [00:32<41:46,  2.54s/it]
Vanilla:   1%|▏         | 14/1000 [00:35<41:53,  2.55s/it]
Vanilla:   2%|▏         | 15/1000 [00:38<41:58,  2.56s/it]
Vanilla:   2%|▏         | 16/1000 [00:40<42:00,  2.56s/it]
Vanilla:   2%|▏         | 17/1000 [00:43<42:15,  2.58s/it]
Vanilla:   2%|▏         | 18/1000 [00:45<42:09,  2.58s/it]
Vanilla:   2%|▏         | 19/1000 [00:48<42:06,  2.58s/it]
Vanilla:   2%|▏         | 20/1000 [00:51<42:04,  2.58s/it]
Vanilla:   2%|▏         | 21/1000 [00:53<42:02,  2.58s/it]
Vanilla:   2%|▏         | 22/1000 [00:56<41:55,  2.57s/it]
Vanilla:   2%|▏         | 23/1000 [00:58<41:50,  2.57s/it]
Vanilla:   2%|▏         | 24/1000 [01:01<41:52,  2.57s/it]
Vanilla:   2%|▎         | 25/1000 [01:03<41:57,  2.58s/it]
Vanilla:   3%|▎         | 26/1000 [01:06<41:51,  2.58s/it]
Vanilla:   3%|▎         | 27/1000 [01:09<41:48,  2.58s/it]
Vanilla:   3%|▎         | 28/1000 [01:11<41:48,  2.58s/it]
Vanilla:   3%|▎         | 29/1000 [01:14<41:45,  2.58s/it]
Vanilla:   3%|▎         | 30/1000 [01:16<41:40,  2.58s/it]
Vanilla:   3%|▎         | 31/1000 [01:19<41:40,  2.58s/it]
Vanilla:   3%|▎         | 32/1000 [01:21<41:39,  2.58s/it]
Vanilla:   3%|▎         | 33/1000 [01:24<41:38,  2.58s/it]
Vanilla:   3%|▎         | 34/1000 [01:27<41:39,  2.59s/it]
Vanilla:   4%|▎         | 35/1000 [01:29<41:37,  2.59s/it]
Vanilla:   4%|▎         | 36/1000 [01:32<41:42,  2.60s/it]
Vanilla:   4%|▎         | 37/1000 [01:34<41:45,  2.60s/it]
Vanilla:   4%|▍         | 38/1000 [01:37<41:42,  2.60s/it]
Vanilla:   4%|▍         | 39/1000 [01:40<41:36,  2.60s/it]
Vanilla:   4%|▍         | 40/1000 [01:42<41:30,  2.59s/it]
