nohup: ignoring input

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  6.54it/s]
Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00,  5.16it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00,  5.51it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00, 10.61it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00,  8.37it/s]

Vanilla Generation:   0%|          | 0/1000 [00:00<?, ?it/s]
Vanilla Generation:   0%|          | 1/1000 [00:02<45:14,  2.72s/it]Potential NSFW content was detected in one or more images. A black image will be returned instead. Try again with a different prompt and/or seed.

Vanilla Generation:   0%|          | 2/1000 [00:05<41:42,  2.51s/it]
Vanilla Generation:   0%|          | 3/1000 [00:07<41:09,  2.48s/it]
Vanilla Generation:   0%|          | 4/1000 [00:09<41:01,  2.47s/it]
Vanilla Generation:   0%|          | 5/1000 [00:12<40:58,  2.47s/it]
Vanilla Generation:   1%|          | 6/1000 [00:14<40:53,  2.47s/it]
Vanilla Generation:   1%|          | 7/1000 [00:17<40:53,  2.47s/it]
Vanilla Generation:   1%|          | 8/1000 [00:19<40:49,  2.47s/it]
Vanilla Generation:   1%|          | 9/1000 [00:22<40:44,  2.47s/it]
Vanilla Generation:   1%|          | 10/1000 [00:24<40:50,  2.48s/it]
Vanilla Generation:   1%|          | 11/1000 [00:27<40:48,  2.48s/it]
Vanilla Generation:   1%|          | 12/1000 [00:29<40:46,  2.48s/it]
Vanilla Generation:   1%|▏         | 13/1000 [00:32<40:48,  2.48s/it]
Vanilla Generation:   1%|▏         | 14/1000 [00:34<40:53,  2.49s/it]
Vanilla Generation:   2%|▏         | 15/1000 [00:37<40:59,  2.50s/it]
Vanilla Generation:   2%|▏         | 16/1000 [00:39<40:57,  2.50s/it]
Vanilla Generation:   2%|▏         | 17/1000 [00:42<41:01,  2.50s/it]
Vanilla Generation:   2%|▏         | 18/1000 [00:44<41:01,  2.51s/it]
Vanilla Generation:   2%|▏         | 19/1000 [00:47<41:04,  2.51s/it]
Vanilla Generation:   2%|▏         | 20/1000 [00:49<41:06,  2.52s/it]
Vanilla Generation:   2%|▏         | 21/1000 [00:52<41:19,  2.53s/it]
Vanilla Generation:   2%|▏         | 22/1000 [00:54<41:20,  2.54s/it]
Vanilla Generation:   2%|▏         | 23/1000 [00:57<41:09,  2.53s/it]
Vanilla Generation:   2%|▏         | 24/1000 [01:00<41:05,  2.53s/it]
Vanilla Generation:   2%|▎         | 25/1000 [01:02<41:04,  2.53s/it]
Vanilla Generation:   3%|▎         | 26/1000 [01:05<41:03,  2.53s/it]
Vanilla Generation:   3%|▎         | 27/1000 [01:07<41:03,  2.53s/it]
Vanilla Generation:   3%|▎         | 28/1000 [01:10<41:02,  2.53s/it]
Vanilla Generation:   3%|▎         | 29/1000 [01:12<41:03,  2.54s/it]
Vanilla Generation:   3%|▎         | 30/1000 [01:15<41:02,  2.54s/it]
Vanilla Generation:   3%|▎         | 31/1000 [01:17<41:04,  2.54s/it]
Vanilla Generation:   3%|▎         | 32/1000 [01:20<41:03,  2.54s/it]
Vanilla Generation:   3%|▎         | 33/1000 [01:22<41:06,  2.55s/it]
Vanilla Generation:   3%|▎         | 34/1000 [01:25<41:11,  2.56s/it]
Vanilla Generation:   4%|▎         | 35/1000 [01:28<41:12,  2.56s/it]
Vanilla Generation:   4%|▎         | 36/1000 [01:30<41:10,  2.56s/it]
Vanilla Generation:   4%|▎         | 37/1000 [01:33<41:10,  2.57s/it]
Vanilla Generation:   4%|▍         | 38/1000 [01:35<41:08,  2.57s/it]
Vanilla Generation:   4%|▍         | 39/1000 [01:38<41:04,  2.56s/it]
Vanilla Generation:   4%|▍         | 40/1000 [01:40<40:59,  2.56s/it]
Vanilla Generation:   4%|▍         | 41/1000 [01:43<41:01,  2.57s/it]
Vanilla Generation:   4%|▍         | 42/1000 [01:46<41:00,  2.57s/it]
Vanilla Generation:   4%|▍         | 43/1000 [01:48<41:03,  2.57s/it]
Vanilla Generation:   4%|▍         | 44/1000 [01:51<41:04,  2.58s/it]
Vanilla Generation:   4%|▍         | 45/1000 [01:53<41:05,  2.58s/it]
Vanilla Generation:   5%|▍         | 46/1000 [01:56<41:02,  2.58s/it]
Vanilla Generation:   5%|▍         | 47/1000 [01:58<40:58,  2.58s/it]
Vanilla Generation:   5%|▍         | 48/1000 [02:01<40:56,  2.58s/it]
Vanilla Generation:   5%|▍         | 49/1000 [02:04<40:55,  2.58s/it]
Vanilla Generation:   5%|▌         | 50/1000 [02:06<40:48,  2.58s/it]
Vanilla Generation:   5%|▌         | 51/1000 [02:09<40:50,  2.58s/it]
Vanilla Generation:   5%|▌         | 52/1000 [02:11<40:48,  2.58s/it]
Vanilla Generation:   5%|▌         | 53/1000 [02:14<40:47,  2.58s/it]
Vanilla Generation:   5%|▌         | 54/1000 [02:17<40:41,  2.58s/it]
Vanilla Generation:   6%|▌         | 55/1000 [02:19<40:45,  2.59s/it]
Vanilla Generation:   6%|▌         | 56/1000 [02:22<40:44,  2.59s/it]
Vanilla Generation:   6%|▌         | 57/1000 [02:24<40:38,  2.59s/it]
Vanilla Generation:   6%|▌         | 58/1000 [02:27<40:37,  2.59s/it]
Vanilla Generation:   6%|▌         | 59/1000 [02:29<40:34,  2.59s/it]
Vanilla Generation:   6%|▌         | 60/1000 [02:32<40:29,  2.59s/it]
Vanilla Generation:   6%|▌         | 61/1000 [02:35<40:25,  2.58s/it]
Vanilla Generation:   6%|▌         | 62/1000 [02:37<40:23,  2.58s/it]
Vanilla Generation:   6%|▋         | 63/1000 [02:40<40:20,  2.58s/it]
Vanilla Generation:   6%|▋         | 64/1000 [02:42<40:18,  2.58s/it]
Vanilla Generation:   6%|▋         | 65/1000 [02:45<40:17,  2.59s/it]
Vanilla Generation:   7%|▋         | 66/1000 [02:48<40:10,  2.58s/it]
Vanilla Generation:   7%|▋         | 67/1000 [02:50<40:11,  2.58s/it]
Vanilla Generation:   7%|▋         | 68/1000 [02:53<40:12,  2.59s/it]
Vanilla Generation:   7%|▋         | 69/1000 [02:55<40:14,  2.59s/it]
Vanilla Generation:   7%|▋         | 70/1000 [02:58<40:11,  2.59s/it]
Vanilla Generation:   7%|▋         | 71/1000 [03:01<40:12,  2.60s/it]
Vanilla Generation:   7%|▋         | 72/1000 [03:03<40:13,  2.60s/it]
Vanilla Generation:   7%|▋         | 73/1000 [03:06<40:13,  2.60s/it]
Vanilla Generation:   7%|▋         | 74/1000 [03:08<40:11,  2.60s/it]
Vanilla Generation:   8%|▊         | 75/1000 [03:11<40:05,  2.60s/it]
Vanilla Generation:   8%|▊         | 76/1000 [03:14<40:01,  2.60s/it]
Vanilla Generation:   8%|▊         | 77/1000 [03:16<39:58,  2.60s/it]
Vanilla Generation:   8%|▊         | 78/1000 [03:19<39:56,  2.60s/it]
Vanilla Generation:   8%|▊         | 79/1000 [03:21<39:57,  2.60s/it]
Vanilla Generation:   8%|▊         | 80/1000 [03:24<39:55,  2.60s/it]
Vanilla Generation:   8%|▊         | 81/1000 [03:27<39:53,  2.60s/it]
Vanilla Generation:   8%|▊         | 82/1000 [03:29<39:52,  2.61s/it]
Vanilla Generation:   8%|▊         | 83/1000 [03:32<39:47,  2.60s/it]
Vanilla Generation:   8%|▊         | 84/1000 [03:34<39:43,  2.60s/it]
Vanilla Generation:   8%|▊         | 85/1000 [03:37<39:44,  2.61s/it]
Vanilla Generation:   9%|▊         | 86/1000 [03:40<39:37,  2.60s/it]
Vanilla Generation:   9%|▊         | 87/1000 [03:42<39:34,  2.60s/it]
Vanilla Generation:   9%|▉         | 88/1000 [03:45<39:29,  2.60s/it]
Vanilla Generation:   9%|▉         | 89/1000 [03:47<39:24,  2.60s/it]
Vanilla Generation:   9%|▉         | 90/1000 [03:50<39:19,  2.59s/it]
Vanilla Generation:   9%|▉         | 91/1000 [03:53<39:20,  2.60s/it]
Vanilla Generation:   9%|▉         | 92/1000 [03:55<39:20,  2.60s/it]
Vanilla Generation:   9%|▉         | 93/1000 [03:58<39:18,  2.60s/it]
Vanilla Generation:   9%|▉         | 94/1000 [04:00<39:18,  2.60s/it]
Vanilla Generation:  10%|▉         | 95/1000 [04:03<39:13,  2.60s/it]
Vanilla Generation:  10%|▉         | 96/1000 [04:06<39:10,  2.60s/it]
Vanilla Generation:  10%|▉         | 97/1000 [04:08<39:11,  2.60s/it]
Vanilla Generation:  10%|▉         | 98/1000 [04:11<39:04,  2.60s/it]
Vanilla Generation:  10%|▉         | 99/1000 [04:13<39:02,  2.60s/it]
Vanilla Generation:  10%|█         | 100/1000 [04:16<39:01,  2.60s/it]
Vanilla Generation:  10%|█         | 101/1000 [04:19<38:58,  2.60s/it]
Vanilla Generation:  10%|█         | 102/1000 [04:21<38:57,  2.60s/it]
Vanilla Generation:  10%|█         | 103/1000 [04:24<38:54,  2.60s/it]
Vanilla Generation:  10%|█         | 104/1000 [04:26<38:46,  2.60s/it]
Vanilla Generation:  10%|█         | 105/1000 [04:29<38:51,  2.60s/it]
Vanilla Generation:  11%|█         | 106/1000 [04:32<38:44,  2.60s/it]
