nohup: ignoring input
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00007.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00008.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00009.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00010.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00011.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00012.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00013.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00014.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00015.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00016.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00017.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00018.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00019.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00020.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00021.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00022.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00023.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00024.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00025.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00026.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00027.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00028.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00029.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00030.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00031.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00032.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00033.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00034.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00035.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00036.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00037.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00038.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00039.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00040.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00041.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00042.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00043.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00044.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00045.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00046.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00047.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00048.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00049.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00050.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00051.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00052.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00053.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00054.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00055.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00056.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00057.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00058.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00059.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00060.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00061.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00062.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00063.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00064.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00065.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00066.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00067.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00068.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00069.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00070.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00071.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00072.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00073.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00074.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00075.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00076.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00077.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00078.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00079.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00080.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00081.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00082.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00083.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00084.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00085.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00086.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00087.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00088.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00089.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00090.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00091.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00092.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00093.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00094.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00095.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00096.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00097.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00098.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00099.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00100.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00101.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00102.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00103.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00104.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00105.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00106.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00107.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00108.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00109.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00110.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00111.png
Saved image to: Vanilla:  23%|██▎       | 113/500 [04:47<16:37,  2.58s/it]Vanilla:  23%|██▎       | 114/500 [04:50<16:35,  2.58s/it]Vanilla:  23%|██▎       | 115/500 [04:52<16:33,  2.58s/it]Vanilla:  23%|██▎       | 116/500 [04:55<16:30,  2.58s/it]Vanilla:  23%|██▎       | 117/500 [04:57<16:28,  2.58s/it]Vanilla:  24%|██▎       | 118/500 [05:00<16:25,  2.58s/it]Vanilla:  24%|██▍       | 119/500 [05:03<16:22,  2.58s/it]Vanilla:  24%|██▍       | 120/500 [05:05<16:20,  2.58s/it]Vanilla:  24%|██▍       | 121/500 [05:08<16:17,  2.58s/it]Vanilla:  24%|██▍       | 122/500 [05:10<16:14,  2.58s/it]Vanilla:  25%|██▍       | 123/500 [05:13<16:11,  2.58s/it]Vanilla:  25%|██▍       | 124/500 [05:15<16:09,  2.58s/it]Vanilla:  25%|██▌       | 125/500 [05:18<16:06,  2.58s/it]Vanilla:  25%|██▌       | 126/500 [05:21<16:05,  2.58s/it]Vanilla:  25%|██▌       | 127/500 [05:23<16:01,  2.58s/it]Vanilla:  26%|██▌       | 128/500 [05:26<15:59,  2.58s/it]Vanilla:  26%|██▌       | 129/500 [05:28<15:56,  2.58s/it]Vanilla:  26%|██▌       | 130/500 [05:31<15:55,  2.58s/it]Vanilla:  26%|██▌       | 131/500 [05:34<15:52,  2.58s/it]Vanilla:  26%|██▋       | 132/500 [05:36<15:49,  2.58s/it]Vanilla:  27%|██▋       | 133/500 [05:39<15:46,  2.58s/it]Vanilla:  27%|██▋       | 134/500 [05:41<15:44,  2.58s/it]Vanilla:  27%|██▋       | 135/500 [05:44<15:41,  2.58s/it]Vanilla:  27%|██▋       | 136/500 [05:46<15:46,  2.60s/it]Vanilla:  27%|██▋       | 137/500 [05:49<15:41,  2.59s/it]Vanilla:  28%|██▊       | 138/500 [05:52<15:38,  2.59s/it]Vanilla:  28%|██▊       | 139/500 [05:54<15:36,  2.59s/it]Vanilla:  28%|██▊       | 140/500 [05:57<15:33,  2.59s/it]Vanilla:  28%|██▊       | 141/500 [05:59<15:29,  2.59s/it]Vanilla:  28%|██▊       | 142/500 [06:02<15:26,  2.59s/it]Vanilla:  29%|██▊       | 143/500 [06:05<15:22,  2.58s/it]Vanilla:  29%|██▉       | 144/500 [06:07<15:19,  2.58s/it]Vanilla:  29%|██▉       | 145/500 [06:10<15:15,  2.58s/it]Vanilla:  29%|██▉       | 146/500 [06:12<15:14,  2.58s/it]Vanilla:  29%|██▉       | 147/500 [06:15<15:11,  2.58s/it]Vanilla:  30%|██▉       | 148/500 [06:17<15:09,  2.58s/it]Vanilla:  30%|██▉       | 149/500 [06:20<15:06,  2.58s/it]Vanilla:  30%|███       | 150/500 [06:23<15:04,  2.58s/it]Vanilla:  30%|███       | 151/500 [06:25<15:01,  2.58s/it]Vanilla:  30%|███       | 152/500 [06:28<14:59,  2.58s/it]Vanilla:  31%|███       | 153/500 [06:30<14:56,  2.58s/it]Vanilla:  31%|███       | 154/500 [06:33<14:54,  2.59s/it]Vanilla:  31%|███       | 155/500 [06:36<14:52,  2.59s/it]Vanilla:  31%|███       | 156/500 [06:38<14:50,  2.59s/it]Vanilla:  31%|███▏      | 157/500 [06:41<14:48,  2.59s/it]Vanilla:  32%|███▏      | 158/500 [06:43<14:46,  2.59s/it]Vanilla:  32%|███▏      | 159/500 [06:46<14:42,  2.59s/it]Vanilla:  32%|███▏      | 160/500 [06:49<14:38,  2.58s/it]Vanilla:  32%|███▏      | 161/500 [06:51<14:37,  2.59s/it]Vanilla:  32%|███▏      | 162/500 [06:54<14:34,  2.59s/it]Vanilla:  33%|███▎      | 163/500 [06:56<14:31,  2.59s/it]Vanilla:  33%|███▎      | 164/500 [06:59<14:29,  2.59s/it]Vanilla:  33%|███▎      | 165/500 [07:01<14:27,  2.59s/it]Vanilla:  33%|███▎      | 166/500 [07:04<14:24,  2.59s/it]Vanilla:  33%|███▎      | 167/500 [07:07<14:21,  2.59s/it]
